Date,ETC,SAND,ATM,1INCH,ASR,CHR,RIF,KAVA,ENJ,CHZ
2021-11-26 08:00:00,695.4243882884491,2727.269540080338,2515.310321812715,947.815654256313,5037.281390817887,1304.8221586315349,330.401031619558,753.459662283034,519.4086561190278,992.693350259492
2021-11-26 09:00:00,669.692118473869,2832.062225743655,2422.238170536023,912.7443387250408,4850.89062560543,1256.540797765567,318.17544874407855,725.5799565223734,519.4086561190278,955.9614588242704
2021-11-26 10:00:00,647.094744474263,2930.9614516325632,2340.504758501162,881.9456707711822,4687.207364784337,1214.1414301015448,307.4392769803326,701.0967631386459,519.4086561190278,923.7045186298878
2021-11-26 11:00:00,650.4908816071519,2915.6592432505463,2352.7883926798117,886.5743723133806,4711.807161208316,1220.513589403652,309.05280568471056,704.776318213657,519.4086561190278,928.5523824741304
2021-11-26 12:00:00,666.0347400230658,2847.61385200779,2409.009641420554,907.7595832180579,4824.398537148836,1220.513589403652,309.05280568471056,721.6173587492846,507.28674396406313,928.5523824741304
2021-11-26 13:00:00,670.9983250634416,2826.5491593123843,2426.962645220119,914.5246085489632,4824.398537148836,1220.513589403652,309.05280568471056,726.9951700127623,503.53418483020397,928.5523824741304
2021-11-26 14:00:00,661.5936376185189,2866.7291276185038,2392.9464274946276,901.7066658167214,4824.398537148836,1220.513589403652,309.05280568471056,716.8056328819623,510.6920251673758,928.5523824741304
2021-11-26 15:00:00,657.4137765318865,2884.955897355001,2377.82810850552,896.0098023801696,4824.398537148836,1220.513589403652,309.05280568471056,712.276949712718,513.9390239365703,928.5523824741304
2021-11-26 16:00:00,659.2424657572883,2876.953245767331,2384.442373063255,898.5021801336611,4824.398537148836,1220.513589403652,309.05280568471056,714.2582485992624,512.513395576136,928.5523824741304
2021-11-26 17:00:00,661.201775641647,2868.4280978640295,2391.529085089399,901.1725848695446,4824.398537148836,1220.513589403652,309.05280568471056,716.3810688348457,510.9946873711494,928.5523824741304
2021-11-26 18:00:00,662.6386028901769,2862.208364160796,2396.7260072419044,903.1308816758594,4824.398537148836,1220.513589403652,309.05280568471056,717.9378036742734,509.8866760245926,928.5523824741304
2021-11-26 19:00:00,662.6386028901769,2807.421313106674,2443.498306614455,920.7555529326918,4824.398537148836,1220.513589403652,309.05280568471056,731.9484172291233,500.1266642445394,928.5523824741304
2021-11-26 20:00:00,662.6386028901769,2863.9019785774594,2395.308664836676,902.5968007286826,4824.398537148836,1220.513589403652,309.05280568471056,717.5132396271568,510.1883841169148,928.5523824741304
2021-11-26 21:00:00,662.6386028901769,2875.244164631232,2385.859715468484,899.0362610808378,4824.398537148836,1220.513589403652,307.8336624670194,714.6828126463791,512.2089321728233,928.5523824741304
2021-11-26 22:00:00,662.6386028901769,2919.1763231579653,2349.9537078693543,885.5062104190272,4824.398537148836,1220.513589403652,303.20091823979294,703.9271901194236,520.0352045582546,928.5523824741304
2021-11-26 23:00:00,662.6386028901769,2882.0927017442873,2380.190345847569,896.8999372921309,4824.398537148836,1220.513589403652,303.20091823979294,712.9845564579125,513.4289613880028,928.5523824741304
2021-11-27 00:00:00,662.6386028901769,2871.832086904217,2380.190345847569,900.1044229751914,4824.398537148836,1220.513589403652,303.20091823979294,712.9845564579125,511.6010892944537,925.2466184542461
2021-11-27 01:00:00,662.6386028901769,2871.832086904217,2380.190345847569,897.2559912569153,4839.71408806042,1220.513589403652,304.16346083737966,712.9845564579125,513.2252197366583,928.1839093064818
2021-11-27 02:00:00,662.6386028901769,2871.832086904217,2380.190345847569,897.2559912569153,4795.941605156217,1220.513589403652,301.41247397176437,706.5360134777583,513.2252197366583,919.7890096155463
2021-11-27 03:00:00,662.6386028901769,2871.832086904217,2380.190345847569,897.2559912569153,4761.3037290307475,1220.513589403652,299.235573417996,701.4331767612491,513.2252197366583,913.1459892454948
2021-11-27 04:00:00,662.6386028901769,2871.832086904217,2380.190345847569,897.2559912569153,4780.901411960903,1220.513589403652,300.4672368914923,704.3202988137749,513.2252197366583,916.9045282055408
2021-11-27 05:00:00,662.6386028901769,2813.292193325613,2380.190345847569,897.2559912569153,4880.383954346643,1220.513589403652,306.71945630660133,718.9760233189033,502.7635531642137,935.98377409057
2021-11-27 06:00:00,662.6386028901769,2847.6280924438324,2380.190345847569,897.2559912569153,4821.537656419158,1220.513589403652,303.02111931614814,710.3068125218184,508.89972298074383,924.6979448319171
2021-11-27 07:00:00,662.6386028901769,2990.037641245629,2380.190345847569,897.2559912569153,4591.897402828412,1220.513589403652,288.5888257945019,676.4763110971159,534.3497387771715,880.6564199745236
2021-11-27 08:00:00,662.6386028901769,2888.1557110751737,2380.190345847569,897.2559912569153,4753.880141068899,1220.513589403652,298.76902019497055,700.3395370391501,516.1424152232054,880.6564199745236
2021-11-27 09:00:00,662.6386028901769,2892.0958962198874,2380.190345847569,897.2559912569153,4747.403465127389,1220.513589403652,298.36197793312454,699.3853959805136,516.8465658578892,880.6564199745236
2021-11-27 10:00:00,662.6386028901769,2831.304468272876,2380.190345847569,897.2559912569153,4849.335786048613,1220.513589403652,304.76815956667866,714.4020207848666,505.9825274941967,880.6564199745236
2021-11-27 11:00:00,662.6386028901769,2793.591267602044,2380.190345847569,897.2559912569153,4914.80133061143,1220.513589403652,308.88249901680314,724.0463760926615,499.2427999907949,880.6564199745236
2021-11-27 12:00:00,662.6386028901769,2878.023806417338,2380.190345847569,897.2559912569153,4770.615881835424,1220.513589403652,299.8208180364549,702.8050390275531,514.33174216259,880.6564199745236
2021-11-27 13:00:00,662.6386028901769,2828.4900503123654,2380.190345847569,897.2559912569153,4854.1609957859755,1220.513589403652,305.0714114667451,715.1128685667421,505.47956275513684,880.6564199745236
2021-11-27 14:00:00,662.6386028901769,2843.6879072991187,2380.190345847569,897.2559912569153,4828.218330131537,1220.513589403652,303.44098230807475,711.291006442573,508.19557234606003,880.6564199745236
2021-11-27 15:00:00,662.6386028901769,2834.118886233385,2380.190345847569,897.2559912569153,4844.5201596473735,1220.513589403652,304.46550995439804,713.6925848158648,508.19557234606003,880.6564199745236
2021-11-27 16:00:00,662.6386028901769,2837.496187785997,2380.190345847569,897.2559912569153,4838.754017818792,1220.513589403652,304.1031229161662,712.8431193310612,508.19557234606003,880.6564199745236
2021-11-27 17:00:00,662.6386028901769,2822.8612143913456,2380.190345847569,897.2559912569153,4863.84027992513,1220.513589403652,305.6797293360706,716.5388164601952,508.19557234606003,880.6564199745236
2021-11-27 18:00:00,662.6386028901769,2818.3581456545303,2380.190345847569,897.2559912569153,4871.611544602461,1220.513589403652,306.16813313768597,717.6836757635069,508.19557234606003,880.6564199745236
2021-11-27 19:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-27 20:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-27 21:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-27 22:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-27 23:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-28 00:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-28 01:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-28 02:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,740.9159102160577,508.19557234606003,880.6564199745236
2021-11-28 03:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,897.2559912569153,5029.311134809182,1220.513589403652,316.0791428083287,743.8063493976548,508.19557234606003,880.6564199745236
2021-11-28 04:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,900.7427373369293,5029.311134809182,1220.513589403652,316.0791428083287,746.6967885792519,510.1704256064722,880.6564199745236
2021-11-28 05:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,913.527472963647,5100.69490575486,1220.513589403652,316.0791428083287,757.2950655784413,517.4115542279834,880.6564199745236
2021-11-28 06:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,912.7526405014216,5096.368616606637,1220.513589403652,316.0791428083287,756.6527457603086,516.9726979478918,880.6564199745236
2021-11-28 07:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,898.6119480658097,5017.413839651568,1220.513589403652,316.0791428083287,744.930409079387,508.96357083622024,880.6564199745236
2021-11-28 08:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,895.3189101013521,4999.027110771621,1220.513589403652,316.0791428083287,742.2005498523231,507.098431645831,880.6564199745236
2021-11-28 09:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,911.2029755769711,5087.716038310191,1220.513589403652,316.0791428083287,755.3681061240432,516.0949853877086,880.6564199745236
2021-11-28 10:00:00,662.6386028901769,2729.9854216945214,2380.190345847569,886.9894611324299,4952.519502428223,1220.513589403652,316.0791428083287,735.2956118073965,502.38072663484644,880.6564199745236
2021-11-28 11:00:00,662.6386028901769,2673.9258280083873,2380.190345847569,886.9894611324299,5056.3504419855735,1195.4506365517266,316.0791428083287,750.7112874425812,502.38072663484644,880.6564199745236
2021-11-28 12:00:00,662.6386028901769,2723.442972971506,2380.190345847569,886.9894611324299,4964.416797585835,1217.5886113026845,316.0791428083287,737.0619913072616,502.38072663484644,880.6564199745236
2021-11-28 13:00:00,662.6386028901769,2691.1955319567733,2380.190345847569,886.9894611324299,5023.9032733739,1203.1715233324699,316.0791428083287,745.893888806586,502.38072663484644,880.6564199745236
2021-11-28 14:00:00,662.6386028901769,2668.218408951806,2380.190345847569,886.9894611324299,5067.166164856131,1192.8989809774432,316.0791428083287,752.317086987913,502.38072663484644,880.6564199745236
2021-11-28 15:00:00,662.6386028901769,2725.2241652363664,2380.190345847569,886.9894611324299,4961.1720807246675,1218.3849413296975,316.0791428083287,736.5802514436621,502.38072663484644,880.6564199745236
2021-11-28 16:00:00,662.6386028901769,2771.1379396894727,2380.190345847569,886.9894611324299,4878.972586908431,1238.911932139065,316.0791428083287,724.3761748991409,502.38072663484644,880.6564199745236
2021-11-28 17:00:00,662.6386028901769,2749.802737778093,2380.190345847569,886.9894611324299,4916.827616955383,1229.3734548788655,316.0791428083287,729.9964733078019,502.38072663484644,880.6564199745236
2021-11-28 18:00:00,662.6386028901769,2712.8045238583354,2380.190345847569,886.9894611324299,4983.885098752838,1212.8324057897835,316.0791428083287,739.9524304888586,502.38072663484644,880.6564199745236
2021-11-28 19:00:00,662.6386028901769,2665.373826426271,2380.190345847569,886.9894611324299,5072.574026291408,1191.6272336629686,316.0791428083287,753.1199867605786,502.38072663484644,880.6564199745236
2021-11-28 20:00:00,662.6386028901769,2628.3858801386064,2380.190345847569,886.9894611324299,5143.957797237086,1175.0907749956523,316.0791428083287,763.7182637597681,502.38072663484644,880.6564199745236
2021-11-28 21:00:00,662.6386028901769,2634.479082389718,2385.708173835835,886.9894611324299,5143.957797237086,1177.8149053486452,316.0791428083287,763.7182637597681,502.38072663484644,880.6564199745236
2021-11-28 22:00:00,662.6386028901769,2572.1405855842,2329.256231450831,886.9894611324299,5143.957797237086,1149.9447995636465,316.0791428083287,763.7182637597681,502.38072663484644,880.6564199745236
2021-11-28 23:00:00,662.6386028901769,2529.974346476262,2291.071703066391,886.9894611324299,5143.957797237086,1131.0932454724393,316.0791428083287,763.7182637597681,494.1449770178818,880.6564199745236
