Date,1INCH,STRAX,TWT,HARD,TRU,CELO,ATM,KNC,DCR,WING
2022-08-13 18:00:00,4153.54964017979,4383.359924752704,2343.4119484411067,4117.807547655563,1834.103690075881,2389.568852284207,2062.6074096072352,2122.4305076474234,1705.6191670620858,1783.8888725353947
2022-08-13 19:00:00,4111.2321909110715,4338.701108243596,2319.5366550572107,4075.8542481667155,1834.103690075881,2365.2233003008023,2041.5930262535405,2100.806630936066,1688.2418732226938,1765.714146480771
2022-08-13 20:00:00,4124.9362982141065,4353.163445271074,2327.268443907401,4089.440428993937,1834.103690075881,2373.107377968471,2048.398336341052,2107.8093197058524,1693.8693461334358,1771.5998603023734
2022-08-13 21:00:00,4163.798416770632,4394.17575229247,2349.1942569724774,4127.968131555117,1834.103690075881,2395.4650517851323,2067.6968401827576,2127.6675501741443,1709.8277383581112,1788.2905723106053
2022-08-13 22:00:00,4119.443706605301,4347.366955996413,2324.1695511725047,4083.9951021910165,1834.103690075881,2369.947448037755,2045.6707753073094,2105.002649506511,1691.6138609854556,1769.2408724724105
2022-08-13 23:00:00,4119.443706605301,4374.550134819078,2338.702098611725,4109.531471744688,1834.103690075881,2384.7662351179365,2045.6707753073094,2118.164792022406,1702.1911696294017,1780.3035666281105
2022-08-14 00:00:00,4119.443706605301,4344.474496278518,2322.6231975123774,4081.2778732474435,1834.103690075881,2368.370636695082,2045.6707753073094,2103.6021154749033,1690.4883693946472,1768.0637328367004
2022-08-14 01:00:00,4119.443706605301,4344.474496278518,2293.1263406138182,4029.4464485379276,1834.103690075881,2368.370636695082,2045.6707753073094,2076.8867831566317,1669.0195002409594,1745.609671854758
2022-08-14 02:00:00,4119.443706605301,4344.474496278518,2260.459313098058,3972.044448623508,1834.103690075881,2368.370636695082,2045.6707753073094,2076.8867831566317,1645.2432673430737,1745.609671854758
2022-08-14 03:00:00,4105.217266004029,4329.47091502653,2260.459313098058,3972.044448623508,1834.103690075881,2368.370636695082,2045.6707753073094,2076.8867831566317,1645.2432673430737,1739.5812335319265
2022-08-14 04:00:00,4088.3233677900216,4311.654162289795,2260.459313098058,3972.044448623508,1834.103690075881,2368.370636695082,2054.12396032924,2076.8867831566317,1645.2432673430737,1732.4224630235647
2022-08-14 05:00:00,4083.877605102124,4306.965543148549,2260.459313098058,3972.044448623508,1834.103690075881,2368.370636695082,2056.3601065956555,2076.8867831566317,1645.2432673430737,1730.5385760476802
2022-08-14 06:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4027.284801882511,1834.103690075881,2368.370636695082,2084.9584921840724,2076.8867831566317,1645.2432673430737,1706.8016001515327
2022-08-14 07:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4039.769741480906,1834.103690075881,2368.370636695082,2091.4220481828706,2083.325316142502,1645.2432673430737,1701.5267166190563
2022-08-14 08:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4034.4095870251604,1834.103690075881,2368.370636695082,2088.64705209948,2080.561063179907,1645.2432673430737,1703.7873809901173
2022-08-14 09:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4031.73484033763,1834.103690075881,2368.370636695082,2087.262313722397,2079.1816856794567,1645.2432673430737,1704.9177131756483
2022-08-14 10:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4027.284801882511,1834.103690075881,2368.370636695082,2084.9584921840724,2076.8867831566317,1645.2432673430737,1706.8016001515327
2022-08-14 11:00:00,4083.877605102124,4247.888941968849,2260.459313098058,4027.284801882511,1834.103690075881,2368.370636695082,2025.924918402798,2018.0817519733027,1645.2432673430737,1756.5362163148893
2022-08-14 12:00:00,4604.217222740618,4789.125756968741,2548.4715035700115,4027.284801882511,2067.792577228406,2670.1321463898216,2025.924918402798,2275.2118593675846,1854.8688573906466,1980.3419890499906
2022-08-14 13:00:00,4498.222115443888,4678.873813172467,2489.8023536590576,3934.571434107057,2020.18928540104,2608.6622092297816,1979.2854748855339,2222.833504157638,1812.1673483068816,1934.751924233581
2022-08-14 14:00:00,4369.451199967695,4544.931369056332,2418.5266095523625,3821.9361856525807,1962.3571870653143,2533.983855820478,1922.6243327612551,2159.2002957620834,1760.2903083456135,1879.365647142571
2022-08-14 15:00:00,4252.068188581232,4422.834175100126,2353.554162543537,3719.261877537615,1909.6394919837676,2465.909710535805,1870.974039940483,2101.1945139593327,1713.0010338230968,1828.8774761888608
2022-08-14 16:00:00,4193.3766828880025,4361.785578122025,2321.0679390391256,3667.9247234801333,1883.280644442995,2431.87263789347,1845.148893530098,2072.191623057958,1689.356396561839,1803.6333907120063
2022-08-14 17:00:00,4159.212970618809,4326.249827642235,2302.1580477455127,3638.041902461599,1867.9374346804557,2412.0600135195727,1830.116345619575,2055.309343279546,1675.5931002455843,1788.9390723001059
2022-08-14 18:00:00,4144.321096039927,4310.7598851254015,2293.9152746175273,3625.016057402236,1861.2493688865275,2403.423741356591,1823.563696530372,2047.950400812032,1669.5937146718315,1782.5338565820973
2022-08-14 19:00:00,4177.608815686836,4345.384462515968,2312.3402969036124,3654.1326522408094,1876.1991630141306,2422.728349720902,1838.2107944944719,2064.399801621768,1683.0041059543369,1796.8513975988217
2022-08-14 20:00:00,4198.632638621724,4367.252616657377,2323.977153084297,3672.5220805599074,1885.6411382526164,2434.9207339509926,1847.46159320864,2074.7888968700213,1691.4738267643395,1805.894055083068
2022-08-14 21:00:00,4162.716941107956,4329.894519999135,2304.0975237756265,3641.1068071814475,1869.5110972202026,2414.0920775579207,1831.6581454052691,2057.040859154254,1677.0047203805846,1790.4461818808134
2022-08-14 22:00:00,4251.192195958945,4421.923002010902,2353.0692935360094,3718.495651357653,1909.246076348831,2465.4016945262183,1870.5885899940597,2100.761634990656,1712.6481287893469,1828.5006987936843
2022-08-14 23:00:00,4073.3656936346792,4236.9548648981445,2254.640885007716,3562.951736825281,1829.382702456638,2362.2744445800367,1792.3422508700553,2012.8872043491758,1641.008406938072,1752.0148875727657
2022-08-15 00:00:00,4071.613708390106,4235.132518719694,2253.6711469926586,3561.419284465356,1828.5958711867645,2361.2584125608623,1792.3422508700553,2012.0214464118217,1640.302596870572,1752.0148875727657
2022-08-15 01:00:00,4095.2655091918546,4235.132518719694,2266.762610195929,3582.107391324341,1839.2180933300606,2374.974844819714,1792.3422508700553,2023.7091785661066,1649.831032781825,1752.0148875727657
2022-08-15 02:00:00,4095.2655091918546,4235.132518719694,2266.762610195929,3556.821927385582,1826.235377377143,2374.974844819714,1792.3422508700553,2038.0957367075712,1638.1851666680714,1752.0148875727657
2022-08-15 03:00:00,4095.2655091918546,4235.132518719694,2266.762610195929,3597.43191492359,1847.086406028799,2374.974844819714,1792.3422508700553,2015.0884791898927,1638.1851666680714,1752.0148875727657
2022-08-15 04:00:00,4095.2655091918546,4235.132518719694,2266.762610195929,3570.6139986249054,1833.3168588060073,2374.974844819714,1792.3422508700553,2030.223263904838,1638.1851666680714,1752.0148875727657
2022-08-15 05:00:00,4095.2655091918546,4235.132518719694,2266.762610195929,3517.744392207497,1806.17117999536,2374.974844819714,1792.3422508700553,2060.736312305935,1638.1851666680714,1752.0148875727657
2022-08-15 06:00:00,4095.2655091918546,4235.132518719694,2239.113142504582,3474.8357261296014,1784.1399044388932,2346.00542828521,1792.3422508700553,2086.1831113112557,1638.1851666680714,1752.0148875727657
2022-08-15 07:00:00,4095.2655091918546,4235.132518719694,2236.150699537652,3470.238369049827,1784.1399044388932,2342.9015622279417,1792.3422508700553,2088.9468778530686,1638.1851666680714,1752.0148875727657
2022-08-15 08:00:00,4095.2655091918546,4235.132518719694,2350.2047537644567,3647.2366166211473,1784.1399044388932,2462.400405432768,1705.3609357543025,1987.5715146631399,1638.1851666680714,1752.0148875727657
2022-08-15 09:00:00,4235.502542384768,4380.159115474171,2430.684454366055,3772.1314839550228,1845.2354515866955,2546.722099988554,1705.3609357543025,1987.5715146631399,1694.282683930024,1752.0148875727657
2022-08-15 10:00:00,4078.9188611509626,4218.227577993712,2340.8236843691784,3632.678319201861,1777.018337593444,2452.5714962514185,1642.3148885661485,1914.09233211821,1631.6461922633039,1687.244075153866
2022-08-15 11:00:00,4118.494956407859,4259.155329225037,2363.535747115642,3667.9247234801333,1794.2600257455845,2476.367802690475,1658.2496037895282,1932.663993640555,1647.4773934537936,1703.6147200509508
2022-08-15 12:00:00,4096.986208985632,4236.911986164534,2351.1922347534337,3648.7690689810725,1784.8895430542038,2463.435027451858,1649.589432472474,1922.5706993349327,1638.8734797633101,1694.71763043297
2022-08-15 13:00:00,4099.5672586763,4239.581187331794,2352.673456236899,3651.0677475209595,1786.0140009771694,2464.9869604804917,1649.589432472474,1923.7818946516074,1639.905949406168,1695.7852811871276
2022-08-15 14:00:00,4139.143353933196,4280.508938563119,2375.3855189833616,3686.3141517992312,1803.25568912931,2488.7832669195477,1649.589432472474,1942.3535561739523,1655.7371505966578,1712.1559260842123
2022-08-15 15:00:00,4118.494956407859,4259.155329225037,2363.535747115642,3667.9247234801333,1794.2600257455845,2476.367802690475,1649.589432472474,1932.663993640555,1647.4773934537936,1703.6147200509508
2022-08-15 16:00:00,4158.931401561645,4300.972814178783,2386.741550356594,3703.937353938368,1811.8765332053806,2500.681420139076,1649.589432472474,1951.6393869351252,1663.652751191903,1720.341248532755
2022-08-15 17:00:00,4170.976300118092,4313.429086292664,2393.6539172794305,3714.6645204578417,1817.1240035125538,2507.923774272702,1649.589432472474,1957.2916317462739,1668.4709428585738,1725.323618718824
2022-08-15 18:00:00,4127.958805273639,4268.942400171659,2368.9668925550136,3676.3532114597206,1798.3830381297923,2482.058223795467,1632.5763401408685,1937.1050431350293,1651.2631154776068,1707.5294394828627
2022-08-15 19:00:00,4133.981254551862,4275.170536228598,2372.423076016432,3681.7167947194566,1801.0067732833786,2485.679400862279,1634.9581730672928,1939.931165540603,1653.6722113109417,1710.0206245758968
2022-08-15 20:00:00,4103.869008160745,4244.029855943894,2372.423076016432,3654.8988784207713,1787.8880975154452,2467.5735155282146,1623.0490084351688,1925.8005535127315,1641.6267321442647,1697.5646991107235
2022-08-15 21:00:00,4178.719449190092,4321.436689794444,2329.9275422273786,3721.5605560775025,1820.4973772814503,2512.5795733586033,1652.6517890921625,1960.9252176962973,1671.5683517871475,1728.5265709812968
2022-08-15 22:00:00,4186.462598262093,4329.444293296225,2329.9275422273786,3728.4565916971646,1823.8707510503475,2517.2353724445056,1655.7141457118516,1964.5588036463214,1674.6657607157215,1731.72952324377
2022-08-15 23:00:00,4075.4774615634065,4214.668643104031,2329.9275422273786,3629.6134144820116,1775.5190603628228,2450.50225221324,1611.8203674963095,1912.4774050293104,1630.2695660728264,1685.8205408149893
2022-08-16 00:00:00,4110.751807335856,4251.1477257232555,2309.9344427649844,3661.0286878604707,1790.886651976687,2471.7120036045717,1625.7711032082257,1929.0304076905306,1644.3799845252192,1700.4117677884774
2022-08-16 01:00:00,4058.2704636256244,4196.873968655628,2339.8063954910103,3614.288890882762,1768.0226742097177,2440.1560320223452,1605.0151305636666,1904.402769584812,1623.3864351204393,1678.7028691206042
2022-08-16 02:00:00,4087.522360119853,4227.1249152179125,2323.0618327785924,3640.3405810014856,1780.766530669996,2457.7446063468656,1605.0151305636666,1918.1296498404588,1635.0877577394972,1690.8029110010584
2022-08-16 03:00:00,4203.669596199874,4347.238967744626,2258.8757199204038,3743.7811152964127,1831.3671372034519,2527.5815926353994,1605.0151305636666,1972.633439090819,1681.5488916681084,1738.8471949381544
2022-08-16 04:00:00,4325.839281558118,4473.581156328281,2258.8757199204038,3852.5852328510773,1884.5914788904947,2601.039755990747,1605.0151305636666,2029.9633507467538,1730.4191214300552,1789.382663968285
2022-08-16 05:00:00,4277.6596873323315,4423.756067872755,2233.7171995712506,3809.6765667731815,1863.6015976618016,2572.070339456244,1587.1390670569908,2007.3543715021597,1711.1463547633718,1769.453183224008
2022-08-16 06:00:00,4384.343074546574,4534.083049452849,2289.425351772947,3904.6886130885223,1910.0791918110504,2636.2169046397867,1626.721779107487,2057.4171112580466,1753.8217666681703,1813.5827477291923
2022-08-16 07:00:00,4320.677182176783,4468.24275399376,2256.180164168709,3847.9878757713022,1882.342563044563,2597.9358899334784,1603.099838045094,2027.540960113404,1728.354182144339,1787.2473624599695
2022-08-16 08:00:00,4291.425285682557,4437.991807431477,2240.905348242438,3821.9361856525807,1869.5987065842855,2580.3473156089594,1592.2465137731842,2013.814079857758,1716.6528595252814,1775.147320579516
2022-08-16 09:00:00,4354.230828155457,4502.942369168145,2273.7012765547265,3877.870696789838,1896.9605160431174,2618.1110193057225,1615.549239415815,2043.2864992301752,1741.7762875014935,1801.1268222640197
2022-08-16 10:00:00,4526.3008075332655,4680.889113652165,2363.5531349445596,4031.1159327823225,1971.9243775741631,2721.5732212146618,1679.392323368228,2124.0328536751535,1810.6075970253619,1872.3035392078652
2022-08-16 11:00:00,4425.639869597247,4576.790268129013,2310.9897977865066,3941.4674697267183,1928.070518578501,2661.0478330979317,1642.0441192560659,2076.7962363248403,1770.3412809538986,1830.6651597957152
2022-08-16 12:00:00,4367.136076608793,4516.288375004447,2280.4401659339637,3889.3640894892733,1902.5828056579455,2625.8706844488925,1620.3374707122457,2049.3424758135484,1746.9386357157834,1806.4650760348077
2022-08-16 13:00:00,4320.677182176783,4468.24275399376,2256.180164168709,3847.9878757713022,1882.342563044563,2597.9358899334784,1603.099838045094,2027.540960113404,1728.354182144339,1787.2473624599695
2022-08-16 14:00:00,4297.44773496078,4444.219943488418,2244.050163286081,3827.2997689123167,1872.2224417378718,2583.968492675772,1594.4810217115185,2016.640202263332,1719.0619553586166,1777.6385056725503
2022-08-16 15:00:00,4313.794383001672,4461.1248842144005,2252.586089833116,3841.858066331604,1879.3440085833217,2593.7974018571217,1600.546114686998,2024.3111059356056,1725.6009297633846,1784.4002937822158
2022-08-16 16:00:00,4322.397881970562,4470.022221438601,2257.078682752607,3849.5203281312274,1883.0922016598736,2598.9705119525684,1603.7382688846183,2028.348423657854,1729.0424952395776,1787.959129629408
2022-08-16 17:00:00,4306.91158382656,4454.00701443504,2248.9920154975225,3835.728256891905,1876.3454541220801,2589.6589137807646,1597.9923913289015,2021.0812517578063,1722.84767738243,1781.5532251044624
2022-08-16 18:00:00,4326.699631455008,4474.470890050703,2259.324979212354,3853.3514590310406,1884.9662981981503,2601.557067000292,1605.334345983429,2030.3670825189788,1730.7632779776748,1789.7385475530045
2022-08-16 19:00:00,4355.091178052346,4503.832102890566,2274.1505358466757,3878.6369229698,1897.3353353507725,2618.628330315267,1615.8684548355768,2043.6902310024002,1742.1204440491126,1801.4827058487388
2022-08-16 20:00:00,4394.667273309242,4544.75985412189,2294.8164632763373,3913.883327248072,1914.577023502913,2642.4246367543233,1630.552364144632,2062.2618925247452,1757.9516452396026,1817.8533507458235
2022-08-16 21:00:00,4356.811877846124,4505.611570335405,2275.0490544305744,3880.1693753297254,1898.0849739660832,2619.6629523343568,1616.5068856751013,2044.49769454685,1742.8087571443516,1802.1944730181774
2022-08-16 22:00:00,4398.1086728967975,4548.31878901157,2275.0490544305744,3916.948231967921,1916.0763007335338,2644.4938807925014,1631.82922582368,2063.8768196136443,1759.3282714300797,1819.2768850846999
2022-08-16 23:00:00,4446.288267122585,4598.143877467097,2275.0490544305744,3959.8568980458176,1937.0661819622271,2673.463297327005,1649.7052893303562,2086.485798858239,1778.6010380967632,1839.2063658289771
2022-08-17 00:00:00,4351.649778464791,4500.273168000886,2275.0490544305744,3875.572018249951,1895.8360581201518,2616.5590862770887,1614.591593156529,2042.0753039135006,1740.7438178586356,1800.0591715098622
2022-08-17 01:00:00,4299.16843475456,4445.999410933259,2275.0490544305744,3828.8322212722433,1872.9720803531832,2585.003114694862,1614.591593156529,2017.4476658077824,1740.7438178586356,1778.3502728419894
2022-08-17 02:00:00,4299.16843475456,4445.999410933259,2275.0490544305744,3828.8322212722433,1872.9720803531832,2585.003114694862,1614.591593156529,2007.4046168939653,1740.7438178586356,1778.3502728419894
2022-08-17 03:00:00,4299.16843475456,4445.999410933259,2275.0490544305744,3828.8322212722433,1872.9720803531832,2585.003114694862,1614.591593156529,2006.6054908522083,1740.7438178586356,1778.3502728419894
2022-08-17 04:00:00,4293.186685789486,4445.999410933259,2275.0490544305744,3828.8322212722433,1872.9720803531832,2585.003114694862,1614.591593156529,2003.813553178591,1740.7438178586356,1778.3502728419894
2022-08-17 05:00:00,4211.156602886899,4361.049529421959,2275.0490544305744,3828.8322212722433,1872.9720803531832,2535.6113608948826,1614.591593156529,1965.52661065344,1740.7438178586356,1778.3502728419894
2022-08-17 06:00:00,4302.5940669734855,4455.741640718173,2275.0490544305744,3828.8322212722433,1872.9720803531832,2590.667464149372,1614.591593156529,2008.20437968954,1740.7438178586356,1778.3502728419894
2022-08-17 07:00:00,4312.903797165916,4455.741640718173,2275.0490544305744,3828.8322212722433,1872.9720803531832,2590.667464149372,1614.591593156529,2013.0163710146749,1740.7438178586356,1778.3502728419894
2022-08-17 08:00:00,4225.9875202909225,4455.741640718173,2275.0490544305744,3828.8322212722433,1872.9720803531832,2590.667464149372,1614.591593156529,1972.4488331131856,1705.6632830827718,1778.3502728419894
2022-08-17 09:00:00,4225.9875202909225,4455.741640718173,2275.0490544305744,3828.8322212722433,1852.4503749139778,2590.667464149372,1614.591593156529,1972.4488331131856,1724.5588605016906,1778.3502728419894
2022-08-17 10:00:00,4225.9875202909225,4455.741640718173,2275.0490544305744,3828.8322212722433,1841.8230631686745,2590.667464149372,1614.591593156529,1972.4488331131856,1734.5095582642357,1778.3502728419894
2022-08-17 11:00:00,4225.9875202909225,4455.741640718173,2275.0490544305744,3828.8322212722433,1801.5125703416645,2590.667464149372,1614.591593156529,1972.4488331131856,1773.3207973629062,1778.3502728419894
2022-08-17 12:00:00,4225.9875202909225,4455.741640718173,2275.0490544305744,3828.8322212722433,1761.5685365403547,2533.225895070389,1614.591593156529,1928.7147153732883,1813.531316795516,1778.3502728419894
2022-08-17 13:00:00,4155.656960352649,4455.741640718173,2275.0490544305744,3828.8322212722433,1732.2518144843466,2491.0669452876487,1641.9170273542284,1896.6162803348304,1844.2236174817108,1778.3502728419894
2022-08-17 14:00:00,4153.898696354192,4455.741640718173,2274.0864781435293,3828.8322212722433,1731.5188964329461,2490.01297154308,1642.6120186885582,1895.813819458869,1845.0042412351424,1779.1030136982188
2022-08-17 15:00:00,4152.140432355736,4455.741640718173,2273.1239018564847,3828.8322212722433,1730.7859783815466,2488.958997798512,1643.3075986244835,1895.011358582908,1845.7855261139205,1779.8563920652302
2022-08-17 16:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2509.511485817598,1629.8491785601502,1895.011358582908,1830.66884498867,1765.2796597488623
2022-08-17 17:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1637.0685062863186,1903.405207671759,1838.777692435361,1773.0988693786296
2022-08-17 18:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1631.2193754315756,1896.604474479153,1832.2078688180009,1766.7637115855578
2022-08-17 19:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1629.164942968815,1894.2158038563828,1829.9003022325871,1764.5385683719735
2022-08-17 20:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1644.7005272946465,1912.2788916236088,1847.350082609885,1781.365064573868
2022-08-17 21:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1655.929547323114,1925.3347748179665,1859.9626711832827,1793.5271473701905
2022-08-17 22:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1660.8906031036672,1931.1029509034477,1865.5349967549857,1798.9004364913512
2022-08-17 23:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1636.0332606035913,1902.2015365876493,1837.6148903532983,1771.9776011222773
2022-08-18 00:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1652.0523176465383,1920.8267538467028,1855.607713885919,1789.3277436620017
2022-08-18 01:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1669.464785610548,1941.0720777741044,1875.1656355852977,1808.1870810333587
2022-08-18 02:00:00,4152.140432355736,4455.741640718173,2291.89413945386,3828.8322212722433,1730.7859783815466,2498.4447614996284,1697.5813185265606,1973.7629242283047,1906.7465091504912,1838.6399255739464
2022-08-18 03:00:00,4152.140432355736,4483.197795194429,2291.89413945386,3828.8322212722433,1741.4510328257993,2513.840107741264,1708.0417667921295,1985.9251957684442,1918.4958274287076,1849.9695730026592
2022-08-18 04:00:00,4152.140432355736,4458.667275413326,2304.5035922457496,3828.8322212722433,1731.9224104093744,2500.085237377173,1698.6959484139716,1975.0588946316063,1907.9984766548582,1839.8471743760306
2022-08-18 05:00:00,4152.140432355736,4494.076942723028,2286.345980225429,3828.8322212722433,1745.6769232650413,2519.940315370903,1712.1865846687485,1990.744339195193,1923.1513434449696,1854.4587998508898
2022-08-18 06:00:00,4152.140432355736,4460.619833887341,2303.4948360223984,3828.8322212722433,1732.6808612131447,2501.180085302453,1699.4398485446543,1975.9238207952285,1908.8340354359636,1840.6528880499413
2022-08-18 07:00:00,4152.140432355736,4468.447199246213,2299.4598111289943,3828.8322212722433,1735.7213189647796,2505.569083039329,1702.4219759384591,1979.3911141855249,1912.1836016310697,1843.8828119596583
2022-08-18 08:00:00,4152.140432355736,4444.077395585403,2312.0692639208837,3828.8322212722433,1726.2551250349982,2491.904330186803,1693.13738837335,1968.5960055784926,1901.755026142244,1833.8267320515015
2022-08-18 09:00:00,4152.140432355736,4456.716425588162,2305.5123484691007,3828.8322212722433,1731.16462331228,2498.991347533648,1697.952699256932,1974.194725349335,1907.1636490562344,1839.0421657676839
2022-08-18 10:00:00,4152.140432355736,4437.30141175419,2315.5999107026128,3828.8322212722433,1723.6230653801856,2488.1048681281427,1690.5558240695789,1965.5944433830994,1898.855377877597,1831.0306555704822
2022-08-18 11:00:00,4152.140432355736,4424.772107159749,2322.1568261543957,3828.8322212722433,1718.7561887837596,2481.07937653699,1685.7823171814584,1960.0443287514786,1893.4937097819386,1825.8604995056648
2022-08-18 12:00:00,4152.140432355736,4492.0949903778355,2322.1568261543957,3828.8322212722433,1744.9070547211536,2518.8289855736057,1711.4314858441976,1989.8663924083373,1922.303206138048,1853.6409569402608
2022-08-18 13:00:00,4152.140432355736,4503.017414094493,2322.1568261543957,3838.14193710646,1749.149755340502,2524.9534592343725,1715.5927914021743,1994.7047059177296,1926.9772413430696,1858.1480414951554
2022-08-18 14:00:00,4152.140432355736,4457.691637059844,2322.1568261543957,3799.508560934272,1731.5434339519543,2499.538172773808,1698.3242425171632,1974.626715442409,1907.5809715177345,1839.4445819965172
2022-08-18 15:00:00,4152.140432355736,4484.1846316010315,2322.1568261543957,3822.0898356745815,1741.8343590491816,2514.3934513705267,1708.4177390058194,1986.3623353668963,1907.5809715177345,1850.3767862038485
2022-08-18 16:00:00,4152.140432355736,4487.147749199006,2320.6233745852865,3824.615445698155,1742.9853509163945,2516.0549448405955,1709.5466494060433,1987.674909597315,1907.5809715177345,1851.5995021418685
2022-08-18 17:00:00,4152.140432355736,4464.5300857689,2332.3798366151236,3805.3373051653793,1734.199757431609,2503.3726604374983,1700.9296051508738,1977.655947747493,1907.5809715177345,1842.2664343028894
